img_name,type_1,type_2
Umbreon_0.jpg,Dark,Normal
Umbreon_1.jpg,Dark,Normal
Umbreon_2.jpg,Dark,Normal
Unfezant_0.jpg,Normal,Flying
Unfezant_1.jpg,Normal,Flying
Unfezant_2.jpg,Normal,Flying
Unown_0.jpg,Psychic,
Unown_1.jpg,Psychic,
Unown_2.jpg,Psychic,
Unown_3.jpg,Psychic,
Unown_4.jpg,Psychic,
Unown_5.jpg,Psychic,
Ursaring_0.jpg,Normal,
Ursaring_1.jpg,Normal,
Ursaring_2.jpg,Normal,
Urshifu_0.jpg,Fighting,Dark
Urshifu_1.jpg,Fighting,Dark
Urshifu_2.jpg,Fighting,Dark
Urshifu_3.jpg,Fighting,Dark
Uxie_0.jpg,Psychic,
Uxie_1.jpg,Psychic,
Vanillish_0.jpg,Ice,
Vanillish_1.jpg,Ice,
Vanillite_0.jpg,Ice,
Vanillite_1.jpg,Ice,
Vanilluxe_0.jpg,Ice,
Vanilluxe_1.jpg,Ice,
Vaporeon_0.jpg,Water,Normal
Vaporeon_1.jpg,Water,Normal
Vaporeon_2.jpg,Water,Normal
Vaporeon_3.jpg,Water,Normal
Venipede_0.jpg,Bug,Poison
Venipede_1.jpg,Bug,Poison
Venomoth_0.jpg,Bug,Poison
Venomoth_1.jpg,Bug,Poison
Venomoth_2.jpg,Bug,Poison
Venomoth_3.jpg,Bug,Poison
Venonat_0.jpg,Bug,Poison
Venonat_1.jpg,Bug,Poison
Venonat_2.jpg,Bug,Poison
Venonat_3.jpg,Bug,Poison
Venusaur_0.jpg,Grass,Poison
Venusaur_1.jpg,Grass,Poison
Venusaur_2.jpg,Grass,Poison
Venusaur_3.jpg,Grass,Poison
Venusaur_4.jpg,Grass,Poison
Venusaur_5.jpg,Grass,Poison
Venusaur_6.jpg,Grass,Poison
Venusaur_7.jpg,Grass,Poison
Vespiquen_0.jpg,Bug,Flying
Vespiquen_1.jpg,Bug,Flying
Vibrava_0.jpg,Ground,Dragon
Vibrava_1.jpg,Ground,Dragon
Victini_0.jpg,Psychic,Fire
Victini_1.jpg,Psychic,Fire
Victreebel_0.jpg,Grass,Poison
Victreebel_1.jpg,Grass,Poison
Victreebel_2.jpg,Grass,Poison
Victreebel_3.jpg,Grass,Poison
Vigoroth_0.jpg,Normal,
Vigoroth_1.jpg,Normal,
Vikavolt_0.jpg,Bug,Electric
Vikavolt_1.jpg,Bug,Electric
Vileplume_0.jpg,Grass,Poison
Vileplume_1.jpg,Grass,Poison
Vileplume_2.jpg,Grass,Poison
Vileplume_3.jpg,Grass,Poison
Virizion_0.jpg,Grass,Fighting
Virizion_1.jpg,Grass,Fighting
Vivillon_0.jpg,Bug,Flying
Vivillon_1.jpg,Bug,Flying
Vivillon_2.jpg,Bug,Flying
Vivillon_3.jpg,Bug,Flying
Vivillon_4.jpg,Bug,Flying
Vivillon_5.jpg,Bug,Flying
Volbeat_0.jpg,Bug,
Volbeat_1.jpg,Bug,
Volcanion_0.jpg,Fire,Water
Volcanion_1.jpg,Fire,Water
Volcarona_0.jpg,Bug,Fire
Volcarona_1.jpg,Bug,Fire
Voltorb_0.jpg,Electric,
Voltorb_1.jpg,Electric,
Voltorb_2.jpg,Electric,
Voltorb_3.jpg,Electric,
Vullaby_0.jpg,Dark,Flying
Vullaby_1.jpg,Dark,Flying
Vulpix_0.jpg,Fire,
Vulpix_1.jpg,Fire,
Vulpix_2.jpg,Fire,
Wailmer_0.jpg,Water,
Wailmer_1.jpg,Water,
Wailord_0.jpg,Water,
Wailord_1.jpg,Water,
Walrein_0.jpg,Ice,Water
Walrein_1.jpg,Ice,Water
Wartortle_0.jpg,Water,
Wartortle_1.jpg,Water,
Wartortle_2.jpg,Water,
Wartortle_3.jpg,Water,
Watchog_0.jpg,Normal,
Watchog_1.jpg,Normal,
Weavile_0.jpg,Dark,Ice
Weavile_1.jpg,Dark,Ice
Weedle_0.jpg,Bug,Poison
Weedle_1.jpg,Bug,Poison
Weedle_2.jpg,Bug,Poison
Weedle_3.jpg,Bug,Poison
Weepinbell_0.jpg,Grass,Poison
Weepinbell_1.jpg,Grass,Poison
Weepinbell_2.jpg,Grass,Poison
Weepinbell_3.jpg,Grass,Poison
Weezing_0.jpg,Poison,
Weezing_1.jpg,Poison,
Weezing_2.jpg,Poison,
Weezing_3.jpg,Poison,
Weezing_4.jpg,Poison,
Whimsicott_0.jpg,Grass,Fairy
Whimsicott_1.jpg,Grass,Fairy
Whirlipede_0.jpg,Bug,Poison
Whirlipede_1.jpg,Bug,Poison
Whiscash_0.jpg,Water,Ground
Whiscash_1.jpg,Water,Ground
Whismur_0.jpg,Normal,
Whismur_1.jpg,Normal,
Wigglytuff_0.jpg,Normal,Fairy
Wigglytuff_1.jpg,Normal,Fairy
Wigglytuff_2.jpg,Normal,Fairy
Wigglytuff_3.jpg,Normal,Fairy
Wimpod_0.jpg,Bug,Water
Wimpod_1.jpg,Bug,Water
Wingull_0.jpg,Water,Flying
Wingull_1.jpg,Water,Flying
Wishiwashi_0.jpg,Water,
Wishiwashi_1.jpg,Water,
Wishiwashi_2.jpg,Water,
Wishiwashi_3.jpg,Water,
Wobbuffet_0.jpg,Psychic,
Wobbuffet_1.jpg,Psychic,
Wobbuffet_2.jpg,Psychic,
Woobat_0.jpg,Psychic,Flying
Woobat_1.jpg,Psychic,Flying
Wooloo_0.jpg,Normal,
Wooloo_1.jpg,Normal,
Wooper_0.jpg,Water,Ground
Wooper_1.jpg,Water,Ground
Wooper_2.jpg,Water,Ground
Wormadam_0.jpg,Bug,Grass
Wormadam_1.jpg,Bug,Grass
Wormadam_2.jpg,Bug,Grass
Wormadam_3.jpg,Bug,Grass
Wormadam_4.jpg,Bug,Grass
Wormadam_5.jpg,Bug,Grass
Wurmple_0.jpg,Bug,
Wurmple_1.jpg,Bug,
Wynaut_0.jpg,Psychic,
Wynaut_1.jpg,Psychic,
Xatu_0.jpg,Psychic,Flying
Xatu_1.jpg,Psychic,Flying
Xatu_2.jpg,Psychic,Flying
Xerneas_0.jpg,Fairy,
Xerneas_1.jpg,Fairy,
Xerneas_2.jpg,Fairy,
Xerneas_3.jpg,Fairy,
Xerneas_4.jpg,Fairy,
Xurkitree_0.jpg,Electric,
Xurkitree_1.jpg,Electric,
Yamask_0.jpg,Ghost,
Yamask_1.jpg,Ghost,
Yamask_2.jpg,Ghost,
Yamper_0.jpg,Electric,
Yamper_1.jpg,Electric,
Yanma_0.jpg,Bug,Flying
Yanma_1.jpg,Bug,Flying
Yanma_2.jpg,Bug,Flying
Yanmega_0.jpg,Bug,Flying
Yanmega_1.jpg,Bug,Flying
Yungoos_0.jpg,Normal,
Yungoos_1.jpg,Normal,
Yveltal_0.jpg,Dark,Flying
Yveltal_1.jpg,Dark,Flying
Yveltal_2.jpg,Dark,Flying
Yveltal_3.jpg,Dark,Flying
Yveltal_4.jpg,Dark,Flying
Zacian_0.jpg,Fairy,
Zacian_1.jpg,Fairy,
Zacian_2.jpg,Fairy,
Zamazenta_0.jpg,Fighting,
Zamazenta_1.jpg,Fighting,
Zamazenta_2.jpg,Fighting,
Zangoose_0.jpg,Normal,
Zangoose_1.jpg,Normal,
Zapdos_0.jpg,Electric,Flying
Zapdos_1.jpg,Electric,Flying
Zapdos_2.jpg,Electric,Flying
Zapdos_3.jpg,Electric,Flying
Zapdos_4.jpg,Electric,Flying
Zapdos_5.jpg,Electric,Flying
Zarude_0.jpg,Dark,Grass
Zarude_1.jpg,Dark,Grass
Zebstrika_0.jpg,Electric,
Zebstrika_1.jpg,Electric,
Zekrom_0.jpg,Dragon,Electric
Zekrom_1.jpg,Dragon,Electric
Zekrom_2.jpg,Dragon,Electric
Zekrom_3.jpg,Dragon,Electric
Zeraora_0.jpg,Electric,
Zeraora_1.jpg,Electric,
Zeraora_2.jpg,Electric,
Zigzagoon_0.jpg,Normal,
Zigzagoon_1.jpg,Normal,
Zigzagoon_2.jpg,Normal,
Zoroark_0.jpg,Dark,
Zoroark_1.jpg,Dark,
Zorua_0.jpg,Dark,
Zorua_1.jpg,Dark,
Zubat_0.jpg,Poison,Flying
Zubat_1.jpg,Poison,Flying
Zubat_2.jpg,Poison,Flying
Zubat_3.jpg,Poison,Flying
Zweilous_0.jpg,Dark,Dragon
Zweilous_1.jpg,Dark,Dragon
Zygarde_0.jpg,Dragon,Ground
Zygarde_1.jpg,Dragon,Ground
Zygarde_2.jpg,Dragon,Ground
Zygarde_3.jpg,Dragon,Ground
Zygarde_4.jpg,Dragon,Ground
Zygarde_5.jpg,Dragon,Ground
